[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: <init>, java.lang.StringBuildercaller: getAdapter, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: <init>, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: append, java.lang.StringBuildercaller: getAdapter, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: append, java.lang.StringBuildercaller: forType, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Hashtable
Method to inline: toString, java.lang.Enumcaller: forType, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: append, java.lang.StringBuildercaller: getAdapter, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Hashtable
Method to inline: append, java.lang.StringBuildercaller: forType, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: append, java.lang.StringBuildercaller: getShortName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: mapLibraryName, java.lang.System
Method to inline: <init>, java.lang.StringBuildercaller: initDefault, java.util.Locale
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: internalNameToJava, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: getThreadGroup, java.lang.Threadcaller: toString, java.lang.Thread
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: indexOf, java.lang.Stringcaller: getSignature, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: <init>, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.lang.StringBuildercaller: getSignature, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: initDefault, java.util.Locale
Method to inline: getJavaName, jdk.vm.ci.meta.JavaKindcaller: internalNameToJava, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.lang.StringBuildercaller: internalNameToJava, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: isLetterOrDigit, java.lang.Charactercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: internalNameToJava, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: getPriority, java.lang.Threadcaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: internalNameToJava, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: wrap, java.nio.CharBuffer
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: toHexString, java.lang.Integercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: wrap, java.nio.ByteBuffer
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: getName, java.lang.ThreadGroupcaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.util.Collections$SynchronizedSetcaller: synchronizedSet, java.util.Collections
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: <init>, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.lang.StringBuildercaller: replacePackageSeparatorsWithDot, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, java.lang.StringBuildercaller: fromPrimitiveOrVoidTypeChar, jdk.vm.ci.meta.JavaKind
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: isJavaIdentifierStart, java.lang.Charactercaller: replacePackageSeparatorsWithDot, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: fromPrimitiveOrVoidTypeChar, jdk.vm.ci.meta.JavaKind
Method to inline: append, java.lang.StringBuildercaller: mangleName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: replacePackageSeparatorsWithDot, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: fromPrimitiveOrVoidTypeChar, jdk.vm.ci.meta.JavaKind
Method to inline: append, java.lang.StringBuildercaller: replacePackageSeparatorsWithDot, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: replacePackageSeparatorsWithDot, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: getPriority, java.lang.Threadcaller: toString, java.lang.Thread
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: fromPrimitiveOrVoidTypeChar, jdk.vm.ci.meta.JavaKind
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.Thread
Method to inline: <init>, java.util.FormatterClosedExceptioncaller: ensureOpen, java.util.Formatter
Method to inline: <init>, java.lang.IllegalStateExceptioncaller: <init>, java.util.FormatterClosedException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: <init>, java.lang.IllegalStateExceptioncaller: <init>, java.util.FormatterClosedException
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalStateException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: getName, java.lang.ThreadGroupcaller: toString, java.lang.ThreadGroup
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: append, java.lang.StringBuildercaller: toString, java.lang.ThreadGroup
Method to inline: <init>, java.lang.StringBuildercaller: toString, com.oracle.svm.core.c.CGlobalDataImpl
Method to inline: append, java.lang.StringBuildercaller: toString, com.oracle.svm.core.c.CGlobalDataImpl
Method to inline: append, java.lang.StringBuildercaller: toString, com.oracle.svm.core.c.CGlobalDataImpl
Method to inline: append, java.lang.StringBuildercaller: toString, com.oracle.svm.core.c.CGlobalDataImpl
Method to inline: <init>, java.lang.StringBuildercaller: identityHashCodeString, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: identityHashCodeString, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: identityHashCodeString, jdk.vm.ci.meta.MetaUtil
Method to inline: append, java.lang.StringBuildercaller: identityHashCodeString, jdk.vm.ci.meta.MetaUtil
Method to inline: <init>, org.graalvm.compiler.options.OptionValues$1caller: toString, org.graalvm.compiler.options.OptionValues
Method to inline: <init>, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: <init>, java.util.AbstractMapcaller: <init>, java.util.TreeMap
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.AbstractMap
Method to inline: <init>, java.lang.NullPointerExceptioncaller: put, java.util.TreeMap
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: append, java.lang.StringBuildercaller: toString, org.graalvm.collections.EconomicMapImpl
Method to inline: valueOf, java.lang.Stringcaller: toString, com.oracle.svm.core.c.BoxedRelocatedPointer
Method to inline: emptyIterator, java.util.Collectionscaller: iterator, java.util.Collections$EmptyList
Method to inline: getLanguage, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: getScript, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: getRegion, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: getVariant, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: getLanguage, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: getRegion, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: getVariant, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: getScript, sun.util.locale.BaseLocalecaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: append, java.lang.StringBuildercaller: toString, java.util.Locale
Method to inline: name, java.nio.charset.Charsetcaller: toString, java.nio.charset.Charset
Method to inline: <init>, java.lang.StringBuildercaller: toString, sun.text.RuleBasedBreakIterator
Method to inline: append, java.lang.StringBuildercaller: toString, sun.text.RuleBasedBreakIterator
Method to inline: toHexString, java.lang.Longcaller: toString, sun.text.RuleBasedBreakIterator
Method to inline: append, java.lang.StringBuildercaller: toString, sun.text.RuleBasedBreakIterator
Method to inline: append, java.lang.StringBuildercaller: toString, sun.text.RuleBasedBreakIterator
Method to inline: getLanguage, sun.util.locale.BaseLocalecaller: getLanguage, java.util.Locale
Method to inline: isPublic, java.lang.reflect.Modifiercaller: langReflectAccess, jdk.internal.reflect.ReflectionFactory
Method to inline: <init>, sun.nio.cs.UTF_8$Decodercaller: newDecoder, sun.nio.cs.UTF_8
Method to inline: <init>, java.nio.charset.CharsetDecodercaller: <init>, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.nio.charset.CharsetDecodercaller: <init>, sun.nio.cs.UTF_8$Decoder
Method to inline: coder, java.lang.Stringcaller: equals, java.lang.String
Method to inline: lineSeparator, java.lang.Systemcaller: newLine, java.io.BufferedWriter
Method to inline: coder, java.lang.Stringcaller: equals, java.lang.String
Method to inline: notifyAll, java.lang.Objectcaller: remove, java.lang.ThreadGroup
Method to inline: ordinal, java.lang.Enumcaller: getPlatformKind, jdk.vm.ci.amd64.AMD64
Method to inline: <init>, java.lang.NullPointerExceptioncaller: getEntry, java.util.TreeMap
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: access$100, com.oracle.svm.core.thread.VMOperationControlcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: coder, java.lang.Stringcaller: compareTo, java.lang.String
Method to inline: getEden, com.oracle.svm.core.genscavenge.YoungGenerationcaller: getEdenChunkUsedBytes, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline: coder, java.lang.Stringcaller: compareTo, java.lang.String
Method to inline: hasWork, com.oracle.svm.core.thread.JavaVMOperationcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: getName, com.oracle.svm.core.thread.VMOperationcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$100, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: <init>, java.util.HashMap$TreeNodecaller: replacementTreeNode, java.util.HashMap
Method to inline: <init>, java.util.LinkedHashMap$Entrycaller: <init>, java.util.HashMap$TreeNode
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: <init>, java.util.LinkedHashMap$Entrycaller: <init>, java.util.HashMap$TreeNode
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: access$100, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: drain, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: getName, com.oracle.svm.core.thread.VMOperationcaller: getSafepointReason, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$100, com.oracle.svm.core.thread.VMOperationControlcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: getName, com.oracle.svm.core.thread.VMOperationcaller: getSafepointReason, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: getName, com.oracle.svm.core.thread.VMOperationcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: access$200, com.oracle.svm.core.thread.VMOperationControlcaller: filterUnnecessary, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline: getAppend, java.io.FileDescriptor$1caller: write, java.io.FileOutputStream
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImplcaller: hasWork, com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImplcaller: hasWork, com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: getUnalignedHeapOverhead, com.oracle.svm.core.genscavenge.UnalignedHeapChunkcaller: getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.Space
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: remove, java.lang.ref.ReferenceQueue
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: wait, java.lang.Objectcaller: remove, java.lang.ref.ReferenceQueue
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: execute, com.oracle.svm.core.thread.VMOperation
Method to inline: <init>, java.lang.InterruptedExceptioncaller: wait, com.oracle.svm.core.monitor.MonitorSupport
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.InterruptedException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: isEnabled, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: waitForSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newTable, com.oracle.svm.core.WeakIdentityHashMapcaller: resize, com.oracle.svm.core.WeakIdentityHashMap
Method to inline: getValue, com.oracle.svm.core.option.RuntimeOptionKeycaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: wait, com.oracle.svm.core.monitor.MonitorSupport
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: access$100, com.oracle.svm.core.thread.Safepointcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: isEnabled, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: requestSafepoints, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: unsigned, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: unsigned, com.oracle.svm.core.log.RealLog
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.InterruptedException
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: access$000, com.oracle.svm.core.thread.Safepointcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: signed, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: signed, com.oracle.svm.core.log.RealLog
Method to inline: <init>, java.lang.InterruptedExceptioncaller: await, java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.InterruptedException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: <init>, java.lang.InterruptedExceptioncaller: await, java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.InterruptedException
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: report, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: signed, com.oracle.svm.core.log.RealLogcaller: maybeFatallyTooLong, com.oracle.svm.core.thread.Safepoint$Master
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: printGCSummary, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: number, com.oracle.svm.core.log.RealLogcaller: signed, com.oracle.svm.core.log.RealLog
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: collectOperation, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: coder, java.lang.Stringcaller: length, java.lang.String
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImplcaller: report, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: doNotLoopTooLong, com.oracle.svm.core.thread.Safepoint$Master
